index,id,ChannelName,ChannelValue,group,staff_type_name,defaultClef,longName,shortName,trackName,instrumentId,part_trackName,keysig,useDrumset,clef
ukulele,ukulele,,24,pitched,stdNormal,,Ukulele,Uk.,Ukulele,pluck.ukulele,Ukulele,,,
ukulele (tablature),ukulele-4-str-tab,,24,tablature,tabUkulele,,Ukulele,Uk.,Ukulele (Tablature),pluck.ukulele,Ukulele (Tablature),,,
ukulele (low g),ukulele-low-g,,24,pitched,stdNormal,,Ukulele (Low G),Uk.,Ukulele (Low G),pluck.ukulele,Ukulele (Low G),,,
tenor ukulele,tenor-ukulele,,24,pitched,stdNormal,,Tenor Ukulele,Ten. Uk.,Tenor Ukulele,pluck.ukulele.tenor,Tenor Ukulele,,,
baritone ukulele,baritone-ukulele,,24,pitched,stdNormal,G8vb,Baritone Ukulele,Bar. Uk.,Baritone Ukulele,pluck.ukulele.tenor,Baritone Ukulele,,,G8vb
voice,voice,,52,pitched,stdNormal,,Voice,Vo.,Voice,voice.vocals,Voice,,,
boy soprano,boy-soprano,,52,pitched,stdNormal,,Boy Soprano,B. S.,Boy Soprano,voice.child,Boy Soprano,,,
soprano,soprano,,52,pitched,stdNormal,,Soprano,S.,Soprano,voice.soprano,Soprano,,,
soprano (c clef),soprano-c-clef,,52,pitched,stdNormal,C1,Soprano,S.,Soprano (C Clef),voice.soprano,Soprano (C Clef),,,C1
mezzo-soprano,mezzo-soprano,,52,pitched,stdNormal,,Mezzo-soprano,Mzs.,Mezzo-soprano,voice.mezzo-soprano,Mezzo-soprano,,,
mezzo-soprano (c clef),mezzo-soprano-c-clef,,52,pitched,stdNormal,C2,Mezzo-soprano,Mzs.,Mezzo-soprano (C Clef),voice.mezzo-soprano,Mezzo-soprano (C Clef),,,C2
alto,alto,,52,pitched,stdNormal,,Alto,A.,Alto,voice.alto,Alto,,,
alto (c clef),alto-c-clef,,52,pitched,stdNormal,C3,Alto,A.,Alto (C Clef),voice.alto,Alto (C Clef),,,C3
contralto,contralto,,52,pitched,stdNormal,,Contralto,Contr.,Contralto,voice.alto,Contralto,,,
countertenor,countertenor,,52,pitched,stdNormal,,Countertenor,Ct.,Countertenor,voice.countertenor,Countertenor,,,
tenor,tenor,,52,pitched,stdNormal,G8vb,Tenor,T.,Tenor,voice.tenor,Tenor,,,G8vb
tenor (c clef),tenor-c-clef,,52,pitched,stdNormal,C4,Tenor,T.,Tenor (C Clef),voice.tenor,Tenor (C Clef),,,C4
baritone,baritone,,52,pitched,stdNormal,F,Baritone,Bar.,Baritone,voice.baritone,Baritone,,,F
baritone (c clef),baritone-c-clef,,52,pitched,stdNormal,C5,Baritone,Bar.,Baritone (C Clef),voice.baritone,Baritone (C Clef),,,C5
bass,bass,,52,pitched,stdNormal,F,Bass,B.,Bass,voice.bass,Bass,,,F
women,women,Soprano,52,pitched,stdNormal,,Women,W.,Women,voice.female,Women,,,
men,men,Tenor,52,pitched,stdNormal,F,Men,M.,Men,voice.male,Men,,,F
strings,strings,arco,48,pitched,stdNormal,F,Strings,St.,Strings,strings.group,Strings,,,F
violin,violin,arco,40,pitched,stdNormal,,Violin,Vln.,Violin,strings.violin,Violin,,,
violins,violins,arco,48,pitched,stdNormal,,Violins,Vlns.,Violins,strings.group,Violins,,,
viola,viola,arco,41,pitched,stdNormal,C3,Viola,Vla.,Viola,strings.viola,Viola,,,C3
violas,violas,arco,48,pitched,stdNormal,C3,Violas,Vlas.,Violas,strings.group,Violas,,,C3
violoncello,violoncello,arco,42,pitched,stdNormal,F,Violoncello,Vc.,Violoncello,strings.cello,Violoncello,,,F
violoncellos,violoncellos,arco,48,pitched,stdNormal,F,Violoncellos,Vcs.,Violoncellos,strings.group,Violoncellos,,,F
contrabass,contrabass,arco,43,pitched,stdNormal,,Contrabass,Cb.,Contrabass,strings.contrabass,Contrabass,,,
contrabasses,contrabasses,arco,48,pitched,stdNormal,,Contrabasses,Cbs.,Contrabasses,strings.group,Contrabasses,,,
double bass,double-bass,arco,43,pitched,stdNormal,,Double Bass,Db.,Double Bass,strings.contrabass,Double Bass,,,
octobass,octobass,arco,43,pitched,stdNormal,,Octobass,Otb.,Octobass,strings.octobass,Octobass,,,
pardessus de viole,pardessus-de-viole,arco,40,pitched,stdNormal,,Pardessus de viole,Pds. v.,Pardessus de viole,strings.viol,Pardessus de viole,,,
treble viol,treble-viol,arco,40,pitched,stdNormal,,Treble Viol,Tr. Vl.,Treble Viol,strings.viol.treble,Treble Viol,,,
alto viol,alto-viol,arco,41,pitched,stdNormal,C3,Alto Viol,A. Vl.,Alto Viol,strings.viol.alto,Alto Viol,,,C3
tenor viol,tenor-viol,arco,41,pitched,stdNormal,C3,Tenor Viol,T. Vl.,Tenor Viol,strings.viol.tenor,Tenor Viol,,,C3
viola da gamba,viola-da-gamba,arco,42,pitched,stdNormal,F,Viola da gamba,Vla. d. g.,Viola da gamba,,Viola da gamba,,,F
viola da gamba (tablature),viola-da-gamba-tablature,arco,42,tablature,tab6StrFrench,F,Viola da gamba,Vla. d. g.,Viola da gamba (Tablature),,Viola da gamba (Tablature),,,F
baryton,baryton,arco,42,pitched,stdNormal,F,Baryton,Bary.,Baryton,strings.baryton,Baryton,,,F
violone,violone,arco,43,pitched,stdNormal,F8vb,Violone,Vne.,Violone,strings.viol.violone,Violone,,,F8vb
d violone,d-violone,arco,43,pitched,stdNormal,F8vb,D Violone,D Vne.,D Violone,strings.viol.violone,D Violone,,,F8vb
erhu,erhu,arco,110,pitched,stdNormal,,Erhu,Eh.,Erhu,strings.erhu,Erhu,,,
nyckelharpa,nyckelharpa,arco,41,pitched,stdNormal,,Nyckelharpa,Nyh.,Nyckelharpa,strings.nyckelharpa,Nyckelharpa,,,
bass guitar,bass-guitar,,34,pitched,stdNormal,,Bass Guitar,B. Guit.,Bass Guitar,pluck.bass,Bass Guitar,,,
bass guitar (tablature),bass-guitar-tablature,,34,tablature,tab4StrCommon,,Bass Guitar,B. Guit.,Bass Guitar (Tablature),pluck.bass,Bass Guitar (Tablature),,,
acoustic bass,acoustic-bass,pizzicato,32,pitched,stdNormal,,Acoustic Bass,Bass,Acoustic Bass,pluck.bass.acoustic,Acoustic Bass,,,
electric bass,electric-bass,,33,pitched,stdNormal,,Electric Bass,El. B.,Electric Bass,pluck.bass.electric,Electric Bass,,,
electric bass (tablature),electric-bass-4-str-tab,,33,tablature,tab4StrCommon,,Electric Bass,El. B.,Electric Bass (Tablature),pluck.bass.electric,Electric Bass (Tablature),,,
fretless electric bass,fretless-electric-bass,,35,pitched,stdNormal,,Fretless Electric Bass,Frtl. El. B.,Fretless Electric Bass,pluck.bass.fretless,Fretless Electric Bass,,,
5-str. electric bass,5-string-electric-bass,,33,pitched,stdNormal,,5-str. Electric Bass,El. B.,5-str. Electric Bass,pluck.bass.electric,5-str. Electric Bass,,,
5-str. electric bass (tablature),5-string-electric-bass-tab,,33,tablature,tab5StrCommon,,5-str. Electric Bass,El. B.,5-str. Electric Bass (Tablature),pluck.bass.electric,5-str. Electric Bass (Tablature),,,
5-str. electric bass (high c/tenor),5-string-electric-bass-high-c,,33,pitched,stdNormal,,5-str. Electric Bass,El. B.,5-str. Electric Bass (High C/Tenor),pluck.bass.electric,5-str. Electric Bass (High C/Tenor),,,
5-str. electric bass (high c/tenor) (tablature),5-string-electric-bass-tab-high-c,,33,tablature,tab5StrCommon,,5-str. Electric Bass,El. B.,5-str. Electric Bass (High C/Tenor) (Tablature),pluck.bass.electric,5-str. Electric Bass (High C/Tenor) (Tablature),,,
6-str. electric bass,6-string-electric-bass,,33,pitched,stdNormal,,6-str. Electric Bass,El. B.,6-str. Electric Bass,pluck.bass.electric,6-str. Electric Bass,,,
6-str. electric bass (tablature),6-string-electric-bass-tab,,33,tablature,tab6StrCommon,,6-str. Electric Bass,El. B.,6-str. Electric Bass (Tablature),pluck.bass.electric,6-str. Electric Bass (Tablature),,,
prim,prim,,24,pitched,stdNormal,,Prim,Pr.,Prim,pluck.tambura,Prim,,,
brač,brac,,24,pitched,stdNormal,,Brač,Br.,Brač,pluck.tambura,Brač,,,
čelo,celo,,24,pitched,stdNormal,,Čelo,Č.,Čelo,pluck.tambura,Čelo,,,
bugarija,bugarija,,24,pitched,stdNormal,,Bugarija,Bu.,Bugarija,pluck.tambura,Bugarija,,,
berda,berda,,32,pitched,stdNormal,F,Berda,Be.,Berda,pluck.tambura,Berda,,,F
bandurria,bandurria,,24,pitched,stdNormal,,Bandurria,Band.,Bandurria,pluck.bandurria,Bandurria,,,
bandurria (tablature),bandurria-tablature,,24,tablature,tab6StrCommon,,Bandurria,Band.,Bandurria (Tablature),pluck.bandurria,Bandurria (Tablature),,,
laúd,laud,,24,pitched,stdNormal,G8vb,Laúd,Laúd,Laúd,pluck.laud,Laúd,,,G8vb
laúd (tablature),laud-tablature,,24,tablature,tab6StrCommon,G8vb,Laúd,Laúd,Laúd (Tablature),pluck.laud,Laúd (Tablature),,,G8vb
tenor mandola,tenor-mandola,,25,pitched,stdNormal,G8vb,Tenor Mandola,T. Mda.,Tenor Mandola,pluck.mandola,Tenor Mandola,,,G8vb
mandocello,mandocello,,25,pitched,stdNormal,F,Mandocello,Mncl.,Mandocello,pluck.mandocello,Mandocello,,,F
octave mandolin,octave-mandolin,,25,pitched,stdNormal,G8vb,Octave Mandolin,OM.,Octave Mandolin,pluck.mandolin.octave,Octave Mandolin,,,G8vb
shamisen,shamisen,,106,pitched,stdNormal,G8vb,Shamisen,Sh.,Shamisen,pluck.shamisen,Shamisen,,,G8vb
sitar,sitar,,104,pitched,stdNormal,,Sitar,Si.,Sitar,pluck.sitar,Sitar,,,
mandola,mandola,,25,pitched,stdNormal,C3,Mandola,Mda.,Mandola,pluck.mandola,Mandola,,,C3
koto,koto,,107,pitched,stdNormal,,Koto,Ko.,Koto,pluck.koto,Koto,,,
mtn. dulcimer,mtn-dulcimer-std,,25,pitched,stdNormal,,Mtn. Dulcimer,Mtn. Dc.,Mtn. Dulcimer,pluck.dulcimer,Mtn. Dulcimer,,,
mtn. dulcimer (tablature),mtn-dulcimer-std-chrom-tab,,25,tablature,tabDulcimer,,Mtn. Dulcimer,Mtn. Dc.,Mtn. Dulcimer (Tablature),pluck.dulcimer,Mtn. Dulcimer (Tablature),,,
mtn. dulcimer - baritone,mtn-dulcimer-baritone,,25,pitched,stdNormal,,Mtn. Dulcimer - Baritone,Bar. M.D.,Mtn. Dulcimer - Baritone,pluck.dulcimer,Mtn. Dulcimer - Baritone,,,
mtn. dulcimer - baritone (tablature),mtn-dulcimer-bartn-chrom-tab,,25,tablature,tabDulcimer,,Mtn. Dulcimer - Baritone,Bar. M.D.,Mtn. Dulcimer - Baritone (Tablature),pluck.dulcimer,Mtn. Dulcimer - Baritone (Tablature),,,
mtn. dulcimer - bass,mtn-dulcimer-bass,,25,pitched,stdNormal,G8vb,Mtn. Dulcimer - Bass,Bs. M.D.,Mtn. Dulcimer - Bass,pluck.dulcimer,Mtn. Dulcimer - Bass,,,G8vb
mtn. dulcimer - bass (tablature),mtn-dulcimer-bass-chrom-tab,,25,tablature,tabDulcimer,G8vb,Mtn. Dulcimer - Bass,Bs. M.D.,Mtn. Dulcimer - Bass (Tablature),pluck.dulcimer,Mtn. Dulcimer - Bass (Tablature),,,G8vb
oud,oud,,25,pitched,stdNormal,,Oud,O.,Oud,pluck.oud,Oud,,,
lute,lute,,25,pitched,stdNormal,,Lute,Lt.,Lute,pluck.lute,Lute,,,
lute (tablature),lute-tablature,,25,tablature,tab6StrFrench,,Lute,Lt.,Lute (Tablature),pluck.lute,Lute (Tablature),,,
lute 5-course,ren.-tenor-lute-5-course,,25,pitched,stdNormal,,Lute,Lt.,Lute 5-course,pluck.lute,Lute 5-course,,,
lute 6-course,ren.-tenor-lute-6-course,,25,pitched,stdNormal,,Lute,Lt.,Lute 6-course,pluck.lute,Lute 6-course,,,
lute 7-course,ren.-tenor-lute-7-course,,25,pitched,stdNormal,,Lute,Lt.,Lute 7-course,pluck.lute,Lute 7-course,,,
lute 8-course,ren.-tenor-lute-8-course,,25,pitched,stdNormal,,Lute,Lt.,Lute 8-course,pluck.lute,Lute 8-course,,,
lute 9-course,ren.-tenor-lute-9-course,,25,pitched,stdNormal,,Lute,Lt.,Lute 9-course,pluck.lute,Lute 9-course,,,
lute 10-course,ren.-tenor-lute-10-course,,25,pitched,stdNormal,,Lute,Lt.,Lute 10-course,pluck.lute,Lute 10-course,,,
lute 13-course,baroque-lute-13-course,,25,pitched,stdNormal,,Lute,Lt.,Lute 13-course,pluck.lute,Lute 13-course,,,
archlute,archlute-14-course,,25,pitched,stdNormal,,Archlute,A. Lt.,Archlute,pluck.archlute,Archlute,,,
theorbo,theorbo-14-course,,25,pitched,stdNormal,,Theorbo,Thb.,Theorbo,pluck.theorbo,Theorbo,,,
baritone guitar,baritone-guitar,,24,pitched,stdNormal,G8vb,Baritone Guitar,Bar. Guit.,Baritone Guitar,pluck.guitar,Baritone Guitar,,,G8vb
contra guitar,contra-guitar,open,24,pitched,stdNormal,G8vb,Contra Guitar,C. Guit.,Contra Guitar,pluck.guitar,Contra Guitar,,,G8vb
acoustic guitar,guitar-steel,open,25,pitched,stdNormal,G8vb,Acoustic Guitar,Guit.,Acoustic Guitar,pluck.guitar.acoustic,Acoustic Guitar,,,G8vb
acoustic guitar (treble clef),guitar-steel-treble-clef,,25,pitched,stdNormal,,Guitar,Guit.,Acoustic Guitar (Treble Clef),pluck.guitar.acoustic,Acoustic Guitar (Treble Clef),,,
acoustic guitar (tablature),guitar-steel-tablature,open,25,tablature,tab6StrCommon,G8vb,Acoustic Guitar,Guit.,Acoustic Guitar (Tablature),pluck.guitar.acoustic,Acoustic Guitar (Tablature),,,G8vb
11-string alto guitar,11-string-alto-guitar,open,24,pitched,stdNormal,F,11-string Alto Guitar,11-str. A. Guit.,11-string Alto Guitar,pluck.guitar,11-string Alto Guitar,,,F
12-string guitar,12-string-guitar,open,25,pitched,stdNormal,G8vb,12-string Guitar,12-str. Guit.,12-string Guitar,pluck.guitar,12-string Guitar,,,G8vb
pedal steel guitar,pedal-steel-guitar,open,25,pitched,stdNormal,,Pedal Steel Guitar,Ped. St. Guit.,Pedal Steel Guitar,pluck.guitar.pedal-steel,Pedal Steel Guitar,,,
electric guitar,electric-guitar,open,27,pitched,stdNormal,G8vb,Electric Guitar,El. Guit.,Electric Guitar,pluck.guitar.electric,Electric Guitar,,,G8vb
electric guitar (treble clef),electric-guitar-treble-clef,,27,pitched,stdNormal,,Electric Guitar,El. Guit.,Electric Guitar (Treble Clef),pluck.guitar.electric,Electric Guitar (Treble Clef),,,
electric guitar (tablature),electric-guitar-tablature,open,27,tablature,tab6StrCommon,G8vb,Electric Guitar,El. Guit.,Electric Guitar (Tablature),pluck.guitar.electric,Electric Guitar (Tablature),,,G8vb
soprano guitar,soprano-guitar,open,24,pitched,stdNormal,,Soprano Guitar,S. Guit.,Soprano Guitar,pluck.guitar,Soprano Guitar,,,
alto guitar,alto-guitar,open,24,pitched,stdNormal,G8vb,Alto Guitar,A. Guit.,Alto Guitar,pluck.guitar,Alto Guitar,,,G8vb
classical guitar,guitar-nylon,open,24,pitched,stdNormal,G8vb,Classical Guitar,Guit.,Classical Guitar,pluck.guitar.nylon-string,Classical Guitar,,,G8vb
guitar (treble clef),guitar-nylon-treble-clef,open,24,pitched,stdNormal,,Guitar,Guit.,Guitar (Treble Clef),pluck.guitar.nylon-string,Guitar (Treble Clef),,,
classical guitar (tablature),guitar-nylon-tablature,open,24,tablature,tab6StrCommon,G8vb,Classical Guitar,Guit.,Classical Guitar (Tablature),pluck.guitar.nylon-string,Classical Guitar (Tablature),,,G8vb
7-string guitar,7-string-guitar,,24,pitched,stdNormal,G8vb,7-string Guitar,Guit.,7-string Guitar,pluck.guitar.nylon-string,7-string Guitar,,,G8vb
7-string guitar (tablature),7-string-guitar-tablature,,24,tablature,tab7StrCommon,G8vb,7-string Guitar,Guit.,7-string Guitar (Tablature),pluck.guitar.nylon-string,7-string Guitar (Tablature),,,G8vb
effect synthesizer,effect-synth,rain,96,pitched,stdNormal,F,Effect Synthesizer,Synth.,Effect Synthesizer,synth.effects,Effect Synthesizer,,,F
kazoo,kazoo,,85,pitched,stdNormal,,Kazoo,Kaz.,Kazoo,voice.kazoo,Kazoo,,,
snare drum,marching-snare,,56,percussion,perc5Line,PERC,Snare Drum,S.D.,Snare Drum,drum.snare-drum,Snare Drum,,1,PERC
tenor drums,marching-tenor-drums,,96,percussion,perc5Line,PERC,Tenor Drums,T.D.,Tenor Drums,drum.tenor-drum,Tenor Drums,,1,PERC
bass drums,marching-bass-drums,,59,percussion,perc5Line,PERC,Bass Drums,B.D.,Bass Drums,drum.bass-drum,Bass Drums,,1,PERC
cymbals,marching-cymbals,,58,percussion,perc5Line,PERC,Cymbals,Cym.,Cymbals,metal.cymbal.crash,Cymbals,,1,PERC
finger snap,finger-snap,,0,percussion,perc1Line,PERC,Finger Snap,Fi. Sna.,Finger Snap,effect.snap,Finger Snap,,1,PERC
hand clap,hand-clap,,0,percussion,perc1Line,PERC,Hand Clap,Hd. Clp.,Hand Clap,effect.hand-clap,Hand Clap,,1,PERC
slap,slap,,0,percussion,perc1Line,PERC,Slap,Sla.,Slap,effect.slap,Slap,,1,PERC
stamp,stamp,,0,percussion,perc1Line,PERC,Stamp,Sta.,Stamp,effect.stamp,Stamp,,1,PERC
quijada,quijada,,0,percussion,perc1Line,PERC,Quijada,Qui.,Quijada,rattle.jawbone,Quijada,,1,PERC
bell plate,bell-plate,,0,percussion,perc1Line,PERC,Bell Plate,Be. Pla.,Bell Plate,metal.bells.bell-plate,Bell Plate,,1,PERC
bowl gongs,bowl-gongs,,0,percussion,perc1Line,PERC,Bowl Gongs,Bw. Gon.,Bowl Gongs,metal.gong,Bowl Gongs,,1,PERC
tubo,tubo,,0,percussion,perc1Line,PERC,Tubo,Tu.,Tubo,,Tubo,,1,PERC
shaker,shaker,,0,percussion,perc1Line,PERC,Shaker,Sh.,Shaker,,Shaker,,1,PERC
bells,bells,,0,percussion,perc1Line,PERC,Bells,Be.,Bells,,Bells,,1,PERC
tablas,tablas,,0,percussion,perc1Line,PERC,Tablas,Tbs.,Tablas,drum.tabla,Tablas,,1,PERC
cuica,cuica,,0,percussion,perc1Line,PERC,Cuica,Cu.,Cuica,drum.cuica,Cuica,,1,PERC
finger cymbals,finger-cymbals,,0,percussion,perc1Line,PERC,Finger Cymbals,Fi. Cym.,Finger Cymbals,metal.cymbal.finger,Finger Cymbals,,1,PERC
tuned klaxon horns,tuned-klaxon-horns,,84,pitched,stdNormal,F,Tuned Klaxon Horns,Tn. Klx. Hns.,Tuned Klaxon Horns,,Tuned Klaxon Horns,,,F
kalimba,kalimba,,108,pitched,stdNormal,,Kalimba,Kal.,Kalimba,pitched-percussion.kalimba,Kalimba,,,
treble kalimba,treble-kalimba,,108,pitched,stdNormal,,Treble Kalimba,Tr. Kal.,Treble Kalimba,pitched-percussion.kalimba,Treble Kalimba,,,
alto kalimba,alto-kalimba,,108,pitched,stdNormal,,Alto Kalimba,A. Kal.,Alto Kalimba,pitched-percussion.kalimba,Alto Kalimba,,,
carillon,carillon,,14,pitched,stdNormal,F,Carillon,Car.,Carillon,metal.bells.carillon,Carillon,,,F
orff soprano xylophone,orff-soprano-xylophone,,12,pitched,stdNormal,G8va,Orff Soprano Xylophone,O. S. Xyl.,Orff Soprano Xylophone,pitched-percussion.xylophone.soprano,Orff Soprano Xylophone,,,G8va
orff alto xylophone,orff-alto-xylophone,,12,pitched,stdNormal,,Orff Alto Xylophone,O. A. Xyl.,Orff Alto Xylophone,pitched-percussion.xylophone.alto,Orff Alto Xylophone,,,
orff bass xylophone,orff-bass-xylophone,,12,pitched,stdNormal,G8vb,Orff Bass Xylophone,O. B. Xyl.,Orff Bass Xylophone,pitched-percussion.xylophone.soprano,Orff Bass Xylophone,,,G8vb
metallophone,metallophone,,11,pitched,stdNormal,,Metallophone,Met.,Metallophone,pitched-percussion.metallophone,Metallophone,,,
orff soprano metallophone,orff-soprano-metallophone,,11,pitched,stdNormal,G8va,Orff Soprano Metallophone,O. S. Met.,Orff Soprano Metallophone,pitched-percussion.metallophone.soprano,Orff Soprano Metallophone,,,G8va
orff alto metallophone,orff-alto-metallophone,,11,pitched,stdNormal,,Orff Alto Metallophone,O. A. Met.,Orff Alto Metallophone,pitched-percussion.metallophone.alto,Orff Alto Metallophone,,,
orff bass metallophone,orff-bass-metallophone,,11,pitched,stdNormal,G8vb,Orff Bass Metallophone,O. B. Met.,Orff Bass Metallophone,pitched-percussion.metallophone.bass,Orff Bass Metallophone,,,G8vb
chimes,tubular-bells,,14,pitched,stdNormal,,Chimes,Cme.,Chimes,pitched-percussion.tubular-bells,Chimes,,,
steel drums,steel-drums,,114,pitched,stdNormal,F,Steel Drums,St. Dr.,Steel Drums,metal.steel-drums,Steel Drums,,,F
soprano steel drums,soprano-steel-drums,,114,pitched,stdNormal,,Soprano Steel Drums,S. St. Dr.,Soprano Steel Drums,metal.steel-drums,Soprano Steel Drums,,,
alto steel drums,alto-steel-drums,,114,pitched,stdNormal,,Alto Steel Drums,A. St. Dr.,Alto Steel Drums,metal.steel-drums,Alto Steel Drums,,,
guitar steel drums,guitar-steel-drums,,114,pitched,stdNormal,,Guitar Steel Drums,Gtr. St. Dr.,Guitar Steel Drums,metal.steel-drums,Guitar Steel Drums,,,
tenor steel drums,tenor-steel-drums,,114,pitched,stdNormal,G8vb,Tenor Steel Drums,T. St. Dr.,Tenor Steel Drums,metal.steel-drums,Tenor Steel Drums,,,G8vb
cello steel drums,cello-steel-drums,,114,pitched,stdNormal,G8vb,Cello Steel Drums,Ce. St. Dr.,Cello Steel Drums,metal.steel-drums,Cello Steel Drums,,,G8vb
bass steel drums,bass-steel-drums,,114,pitched,stdNormal,F,Bass Steel Drums,B. St. Dr.,Bass Steel Drums,metal.steel-drums,Bass Steel Drums,,,F
hand bells,hand-bells,,112,pitched,stdNormal,F,Hand Bells,Ha. Be.,Hand Bells,pitched-percussion.handbells,Hand Bells,,,F
tuned gongs,tuned-gongs,,14,pitched,stdNormal,F,Tuned Gongs,Td. Gon.,Tuned Gongs,metal.gong,Tuned Gongs,,,F
flexatone,flexatone,,14,pitched,stdNormal,G8va,Flexatone,Flt.,Flexatone,metal.flexatone,Flexatone,,,G8va
musical saw,musical-saw,,92,pitched,stdNormal,,Musical Saw,Mu. Sw.,Musical Saw,metal.musical-saw,Musical Saw,,,
musical glasses,musical-glasses,,93,pitched,stdNormal,G8va,Musical Glasses,Mu. Gla.,Musical Glasses,pitched-percussion.crystal-glasses,Musical Glasses,,,G8va
glass harmonica,glass-harmonica,,92,pitched,stdNormal,,Glass Harmonica,Gla. Har.,Glass Harmonica,pitched-percussion.glass-harmonica,Glass Harmonica,,,
orff soprano glockenspiel,orff-soprano-glockenspiel,,9,pitched,stdNormal,G15ma,Orff Soprano Glockenspiel,O. S. Glk.,Orff Soprano Glockenspiel,pitched-percussion.glockenspiel.soprano,Orff Soprano Glockenspiel,,,G15ma
orff alto glockenspiel,orff-alto-glockenspiel,,9,pitched,stdNormal,G8va,Orff Alto Glockenspiel,O. A. Glk.,Orff Alto Glockenspiel,pitched-percussion.glockenspiel.alto,Orff Alto Glockenspiel,,,G8va
crotales,crotales,,10,pitched,stdNormal,,Crotales,Crot.,Crotales,metal.crotales,Crotales,,,
tubaphone,tubaphone,,47,pitched,stdNormal,G15ma,Tubaphone,Tph.,Tubaphone,,Tubaphone,,,G15ma
almglocken,almglocken,,108,pitched,stdNormal,F15ma,Almglocken,Almg.,Almglocken,metal.bells.almglocken,Almglocken,,,G15ma
roto-toms,roto-toms,,117,pitched,stdNormal,,Roto-Toms,Roto,Roto-Toms,drum.rototom,Roto-Toms,,,
conch,conch,,60,pitched,stdNormal,F,Conch,Cnch.,Conch,brass.conch-shell,Conch,,,F
didgeridoo,didgeridoo,,57,pitched,stdNormal,F,Didgeridoo,Doo.,Didgeridoo,brass.didgeridoo,Didgeridoo,,,F
horagai,horagai,,60,pitched,stdNormal,F,Horagai,Hor.,Horagai,brass.horagai,Horagai,,,F
shofar,shofar,,60,pitched,stdNormal,G8vb,Shofar,Sho.,Shofar,brass.shofar,Shofar,,,G8vb
vuvuzela,vuvuzela,,56,pitched,stdNormal,,Vuvuzela,Vuv.,Vuvuzela,brass.vuvuzela,Vuvuzela,,,
helicon,helicon,,58,pitched,stdNormal,F,Helicon,Helicon,Helicon,brass.helicon,Helicon,,,F
sousaphone,sousaphone,,58,pitched,stdNormal,F,Sousaphone,Sphn.,Sousaphone,brass.sousaphone,Sousaphone,,,F
b♭ sousaphone,bb-sousaphone,,58,pitched,stdNormal,F,B♭ Sousaphone,B♭ Sphn.,B♭ Sousaphone,brass.sousaphone,B♭ Sousaphone,,,F
euphonium,euphonium,,58,pitched,stdNormal,F,Euphonium,Euph.,Euphonium,brass.euphonium,Euphonium,,,F
euphonium (treble clef),euphonium-treble,,58,pitched,stdNormal,,Euphonium,Euph.,Euphonium (Treble Clef),brass.euphonium,Euphonium (Treble Clef),,,
fiscorn,fiscorn,open,56,pitched,stdNormal,,Fiscorn,Fsc.,Fiscorn,brass.fiscorn,Fiscorn,,,
kuhlohorn,kuhlohorn,open,56,pitched,stdNormal,,Kuhlohorn,Klhn.,Kuhlohorn,brass.kuhlohorn,Kuhlohorn,,,
euphonium bugle,euphonium-bugle,,58,pitched,stdNormal,,Euphonium Bugle,Euph. Bu.,Euphonium Bugle,brass.bugle.euphonium-bugle,Euphonium Bugle,,,
mellophone bugle,mellophon-bugle,,58,pitched,stdNormal,,Mellophone Bugle,Mello. Bu.,Mellophone Bugle,brass.bugle.mellophone-bugle,Mellophone Bugle,,,
contrabass bugle,contrabass-bugle,,58,pitched,stdNormal,,Contrabass Bugle,Cb. Bu.,Contrabass Bugle,brass.bugle.contrabass,Contrabass Bugle,,,
mellophone,mellophone,,60,pitched,stdNormal,,Mellophone,Mello.,Mellophone,brass.mellophone,Mellophone,,,
ophicleide,ophicleide,,56,pitched,stdNormal,F,Ophicleide,Oph.,Ophicleide,brass.ophicleide,Ophicleide,,,F
f alto ophicleide,f-alto-ophicleide,,56,pitched,stdNormal,,F Alto Ophicleide,F A. Oph.,F Alto Ophicleide,brass.ophicleide,F Alto Ophicleide,,,
e♭ alto ophicleide,eb-alto-ophicleide,,56,pitched,stdNormal,,E♭ Alto Ophicleide,E♭ A. Oph.,E♭ Alto Ophicleide,brass.ophicleide,E♭ Alto Ophicleide,,,
c bass ophicleide,c-bass-ophicleide,,56,pitched,stdNormal,F,C Bass Ophicleide,C B. Oph.,C Bass Ophicleide,brass.ophicleide,C Bass Ophicleide,,,F
b♭ bass ophicleide,bb-bass-ophicleide,,56,pitched,stdNormal,F,B♭ Bass Ophicleide,B♭ B. Oph.,B♭ Bass Ophicleide,brass.ophicleide,B♭ Bass Ophicleide,,,F
e♭ contrabass ophicleide,eb-contrabass-ophicleide,,56,pitched,stdNormal,F,E♭ Contrabass Ophicleide,E♭ Cb. Oph.,E♭ Contrabass Ophicleide,brass.ophicleide,E♭ Contrabass Ophicleide,,,F
cornettino,cornettino,,56,pitched,stdNormal,,Cornettino,Co.,Cornettino,brass.cornettino,Cornettino,,,
cornett,cornett,,56,pitched,stdNormal,,Cornett,Co.,Cornett,brass.cornett,Cornett,,,
soprano cornett,soprano-cornett,,56,pitched,stdNormal,,Soprano Cornett,S. Co.,Soprano Cornett,brass.cornett,Soprano Cornett,,,
alto cornett,alto-cornett,,56,pitched,stdNormal,,Alto Cornett,A. Co.,Alto Cornett,brass.cornett,Alto Cornett,,,
